"specie","ancient_scientific_name","scientific_name","short_name","mean_regional_size","spawning_type","L50_mean","migration","parental_care","reproductive_guild","diet","origin","order","family"
"L.frideri","Leporinus friderici ","Leporinus friderici ","L.fri",17.44,"Total",14.65,"No","No","NEFW","Omn","Native","Characiformes","Anostomidae"
"L.lacustr","Leporinus lacustris","Leporinus lacustris","L.lac",13.69,"Partial",9.4,"No","No","NEFW","Herb","Native","Characiformes","Anostomidae"
"S.borelli","Schizodon borellii","Schizodon borellii","S.bor",19.8,"Total",16.2,"No","No","NEFW","Herb","Invasive","Characiformes","Anostomidae"
"M.macroce","Megaleporinus macrocephalus","Megaleporinus macrocephalus","M.mac",32.54,"Total",18.85,"Yes","No","LMEF","Omn","Invasive","Characiformes","Anostomidae"
"M.piavuss","Megaleporinus piavussu","Megaleporinus piavussu","M.pia",19.4,"Total",18.85,"Yes","No","LMEF","Herb","Native","Characiformes","Anostomidae"
"S.brevipi","Steindachnerina brevipinna","Steindachnerina brevipinna","S.bre",8.35,"Total",6.75,"No","No","NEFW","Det","Invasive","Characiformes","Curimatidae"
"S.insculp","Steindachnerina insculpta ","Steindachnerina insculpta ","S.ins",8.42,"Total",5,"No","No","NEFW","Det","Native","Characiformes","Curimatidae"
"C.nagelii","Cyphocharax nagelii","Cyphocharax nagelii","C.nag",11.74,"Total",7.95,"No","No","NEFW","Det","Native","Characiformes","Curimatidae"
"C.modestu","Cyphocharax modestus","Cyphocharax modestus","C.mod",10.37,"Total",7.4,"No","No","NEFW","Det","Native","Characiformes","Curimatidae"
"P.lineatu","Prochilodus lineatus","Prochilodus lineatus","P.lin",20.86,"Total",22.65,"Yes","No","LMEF","Det","Native","Characiformes","Prochilodontidae"
"S.margina","Serrasalmus marginatus","Serrasalmus marginatus","S.mar",12.41,"Partial",11.85,"No","Yes","NEFP","Pisc","Invasive","Characiformes","Serrasalmidae"
"S.maculat","Serrasalmus maculatus","Serrasalmus maculatus","S.mac",14.92,"Partial",10.3,"No","Yes","NEFP","Pisc","Native","Characiformes","Serrasalmidae"
"M.lippinc","Metynnis lippincottianus ","Metynnis lippincottianus ","M.lip",9.9,"Total",11,"No","No","NEFW","Omn","Invasive","Characiformes","Serrasalmidae"
"P.mesopot","Piaractus mesopotamicus","Piaractus mesopotamicus","P.mes",24.06,"Total",34.4,"Yes","No","LMEF","Herb","Native","Characiformes","Serrasalmidae"
"H.orthono","Hemiodus orthonops","Hemiodus orthonops","H.ort",18.67,"Total",17.3,"No","No","NEFW","Det","Invasive","Characiformes","Hemiodontidae"
"R.vulpinu","Rhaphiodon vulpinus","Rhaphiodon vulpinus","R.vul",38.59,"Total",31.25,"Yes","No","LMEF","Pisc","Native","Characiformes","Cynodontidae"
"Ast.lacus","Astyanax lacustris","Astyanax lacustris","Ast.l",6.43,"Partial",3.9,"No","No","NEFW","Ins","Native","Characiformes","Characidae"
"M.aff.int","Moenkhausia intermedia","Moenkhausia intermedia","M.int",6.27,"Partial",3.95,"No","No","NEFW","Omn","Native","Characiformes","Characidae"
"R.descalv","Roeboides descalvadensis","Roeboides descalvadensis","R.des",6.14,"Partial",4.1,"No","No","NEFW","Ins","Invasive","Characiformes","Characidae"
"A.lacustr","Acestrorhynchus lacustris","Acestrorhynchus lacustris","A.lac",15.57,"Partial",11.85,"No","No","NEFW","Pisc","Native","Characiformes","Acestrorhynchidae"
"S.brasili","Salminus brasiliensis","Salminus brasiliensis","S.bra",35.22,"Total",35.1,"Yes","No","LMEF","Pisc","Native","Characiformes","Bryconidae"
"Hopli.sp3","Hoplias argentinensis","Hoplias argentinensis","H.arg",23.26,"Partial",15.8,"No","Yes","NEFP","Pisc","Native","Characiformes","Erythrinidae"
"H.mbigua","Hoplias mbigua","Hoplias mbigua","H.mbi",24.79,"Partial",15.8,"No","Yes","NEFP","Pisc","Invasive","Characiformes","Erythrinidae"
"Hopli.sp2","Hoplias sp2","Hoplias sp2","H.sp2",24.52,"Partial",15.8,"No","Yes","NEFP","Pisc","Native","Characiformes","Erythrinidae"
"H.unitaen","Hoplerythrinus unitaeniatus","Hoplerythrinus unitaeniatus","H.uni",17.54,"Partial",15.25,"No","Yes","NEFP","Pisc","Invasive","Characiformes","Erythrinidae"
"P.maculat","Pimelodus maculatus","Pimelodus maculatus","P.mac",17.83,"Partial",15.25,"No","No","NEFW","Omn","Native","Siluriformes","Pimelodidae"
"I.labrosu","Iheringichthys labrosus","Iheringichthys labrosus","I.lab",17.02,"Partial",12.55,"No","No","NEFW","Inv","Invasive","Siluriformes","Pimelodidae"
"H.oremacu","Hypophthalmus oremaculatus","Hypophthalmus oremaculatus","H.ore",26.55,"Partial",24.55,"No","No","NEFW","Plan","Invasive","Siluriformes","Pimelodidae"
"S.lima","Sorubim lima","Sorubim lima","S.lim",30.04,"Total",22.7,"Yes","No","LMEF","Pisc","Invasive","Siluriformes","Pimelodidae"
"P.corrusc","Pseudoplatystoma corruscans ","Pseudoplatystoma corruscans ","P.cor",41.04,"Total",58.1,"Yes","No","LMEF","Pisc","Native","Siluriformes","Pimelodidae"
"H.platyrh","Hemisorubim platyrhynchos","Hemisorubim platyrhynchos","H.pla",27.1,"Total",27.8,"Yes","No","LMEF","Pisc","Native","Siluriformes","Pimelodidae"
"A.osteomy","Auchenipterus osteomystax","Auchenipterus osteomystax","A.ost",18.08,"Partial",15,"No","Yes","NIF","Ins","Invasive","Siluriformes","Auchenipteridae"
"P.galeatu","Parauchenipterus galeatus","Trachelyopterus galeatus","T.gal",13.57,"Partial",11.05,"No","Yes","NIF","Omn","Invasive","Siluriformes","Auchenipteridae"
"P.mysteri","Pimelodus mysteriosus","Pimelodus mysteriosus","P.mys",14.84,"Total",15.25,"No","No","NEFW","Omn","Native","Siluriformes","Pimelodidae"
"T.paragua","Trachydoras paraguayensis","Trachydoras paraguayensis","T.par",8.2,"Partial",6.35,"No","No","NEFW","Inv","Invasive","Siluriformes","Doradidae"
"P.granulo","Pterodoras granulosus","Pterodoras granulosus","P.gra",23.42,"Partial",24.8,"Yes","No","LMEF","Omn","Invasive","Siluriformes","Doradidae"
"P.ambrose","Pterygoplichthys ambrosettii ","Pterygoplichthys ambrosettii ","P.amb",28.06,"Partial",24.2,"No","Yes","NEFP","Det","Invasive","Siluriformes","Loricariidae"
"L.platyme","Loricariichthys platymetopon","Loricariichthys platymetopon","L.pla",20.94,"Partial",15.1,"No","Yes","NEFP","Det","Invasive","Siluriformes","Loricariidae"
"H.littora","Hoplosternum littorale","Hoplosternum littorale","H.lit",12.41,"Partial",8.3,"No","Yes","NEFP","Inv","Native","Siluriformes","Callichthyidae"
"R.hahni","Rhamphichthys hahni","Rhamphichthys hahni","R.hah",52.34,"Partial",40.6,"No","No","NEFP","Ins","Invasive","Gymnotiformes","Rhamphichthyidae"
"G.inaequi","Gymnotus inaequilabiatus","Gymnotus inaequilabiatus","G.ina",25.33,"Partial",18.75,"No","Yes","NEFP","Ins","Native","Gymnotiformes","Gymnotidae"
"E.triline","Eigenmannia trilineata","Eigenmannia trilineata","E.tri",16.52,"Total",10.4,"No","No","NEFP","Ins","Native","Gymnotiformes","Sternopygidae"
"C.britski","Crenicichla britskii","Crenicichla britskii","C.bri",11.02,"Total",6.9,"No","Yes","NEFP","Ins","Native","Cichliformes","Cichlidae"
"S.pappate","Satanoperca pappaterra","Satanoperca setepele","S.set",13.87,"Partial",8.05,"No","Yes","NEFP","Inv","Native","Cichliformes","Cichlidae"
"A.crassip","Astronotus crassipinnis","Astronotus crassipinnis","A.cra",13.7,"Partial",19.35,"No","Yes","NEFP","Pisc","Invasive","Cichliformes","Cichlidae"
"C.piquiti","Cichla piquiti","Cichla piquiti","C.piq",19.95,"Partial",22.5,"No","Yes","NEFP","Pisc","Invasive","Cichliformes","Cichlidae"
"C.kelberi","Cichla kelberi","Cichla kelberi","C.kel",22.61,"Total",17.95,"No","Yes","NEFP","Pisc","Invasive","Cichliformes","Cichlidae"
"G.sveni","Geophagus sveni","Geophagus sveni","G.sve",8.2,"Partial",10.75,"No","Yes","NEFP","Det","Invasive","Cichliformes","Cichlidae"
"P.squamos","Plagioscion squamosissimus","Plagioscion squamosissimus","P.squ",24.85,"Partial",17.95,"No","No","NEFW","Pisc","Invasive","Acanthuriformes","Sciaenidae"
